bytes_in_normalized,bytes_out_normalized,byte_ratio,traffic_duration,is_internal_src_ip,creation_hour,creation_day,creation_month,src_ip_country_code_AT,src_ip_country_code_CA,src_ip_country_code_DE,src_ip_country_code_IL,src_ip_country_code_NL,src_ip_country_code_US
-0.2797731752424536,-0.1660716261886724,0.9125017764718247,600.0,False,9,26,4,0,0,0,0,0,1
-0.2822130978165796,-0.2792565702106366,2.1251122416847417,600.0,False,9,26,4,0,1,0,0,0,0
0.19824245797902304,-0.02302725907475593,25.697219256447347,600.0,False,9,26,4,0,0,0,0,1,0
-0.2872785158986599,-0.314537133963792,1.6892448508720261,600.0,False,9,26,4,0,1,0,0,0,0
-0.2868326588498518,-0.24131643093773034,0.4007640215141186,600.0,False,9,26,4,0,0,1,0,0,0
5.784043438089013,5.778275794342418,16.178237902195445,600.0,False,9,26,4,0,0,0,0,0,1
-0.2875595263413141,-0.28057851261499656,0.4771628156538602,600.0,False,9,26,4,0,1,0,0,0,0
-0.2880945547998838,-0.2858858956212251,0.34229912623417,600.0,False,9,26,4,1,0,0,0,0,0
-0.28801550555014915,-0.2854779371344196,0.3671251485509318,600.0,False,9,26,4,0,0,0,0,0,1
-0.28381529114656673,-0.2439838518129967,0.9729826444367068,600.0,False,9,26,4,0,0,0,0,0,1
-0.2820713875762017,-0.27150535896133315,1.8897001302549088,600.0,False,9,26,4,0,1,0,0,0,0
-0.2817190400057382,-0.27567908809557345,2.13295040612686,600.0,False,9,26,4,0,0,0,0,0,1
-0.2880993748760871,-0.2878315437890664,0.35569869383112374,600.0,False,9,26,4,0,0,0,1,0,0
-0.2881461296152594,-0.28838071867515064,0.3426345352108503,600.0,False,9,26,4,0,0,0,0,1,0
-0.2890479658729026,-0.3306436488370916,0.1515151509412305,600.0,False,9,26,4,0,0,0,0,0,1
-0.2790954725282653,-0.2799783429180616,3.1362670710822256,600.0,False,9,26,4,0,1,0,0,0,0
-0.2881808341639234,-0.3191658937179307,1.14043887111585,600.0,False,9,26,4,0,0,1,0,0,0
5.786116793867876,5.792483733180969,16.146215139431888,600.0,False,9,26,4,0,0,0,0,0,1
-0.28767520817019404,-0.28415991740781743,0.4735017334923641,600.0,False,9,26,4,0,1,0,0,0,0
-0.2868808596118851,-0.308684498749237,1.5407710676320758,600.0,False,9,26,4,1,0,0,0,0,0
